name,category,kcal_per_100g,carbs_g_per_100g,protein_g_per_100g,fat_g_per_100g,fiber_g_per_100g,default_qty_grams
Jeera and saunf water,Prepared Drink,8,1.2,0.2,0.1,0.3,200
Jeera + saunf water,Prepared Drink,8,1.2,0.2,0.1,0.3,200
Warm water + lemon,Prepared Drink,12,2.5,0.2,0.1,0.2,200
Soaked almonds (5),Prepared Snack,580,18,21,50,12,30
Walnut (4 halves),Prepared Snack,650,12,15,63,7,30
Walnut,Prepared Snack,650,12,15,63,7,30
Idli + sambar,Prepared Breakfast,118,22,4.5,1.2,1.8,180
Dosa with sambar,Prepared Breakfast,125,23,4.2,1.8,1.5,180
Dosa + sambar,Prepared Breakfast,125,23,4.2,1.8,1.5,180
Vegetable Poha,Prepared Breakfast,128,24,3.2,2.8,1.6,150
Methi Paratha,Prepared Breakfast,265,32,8.5,11,3.2,80
Methi Prantha,Prepared Breakfast,265,32,8.5,11,3.2,80
Paneer Vegetable Sandwich,Prepared Breakfast,210,24,11,8,2.5,120
Paneer Sandwich,Prepared Breakfast,195,22,10,7.5,2,100
Egg Omelette Sandwich,Prepared Breakfast,220,18,14,10,1.2,130
Egg Omelette,Prepared Breakfast,185,2,13,14,0,120
Oats Vegetable Upma,Prepared Breakfast,135,20,4.5,4,2.8,150
Oats with milk,Prepared Breakfast,95,14,4,3,1.5,200
Upma,Prepared Breakfast,130,22,3.8,3.5,1.8,150
Paratha + curd,Prepared Breakfast,240,30,8,10,2.5,120
Poha,Prepared Breakfast,125,24,3,2.5,1.5,150
Barley water,Prepared Drink,35,7.5,1,0.3,1.8,200
Red Apple (medium),Prepared Fruit,52,14,0.3,0.2,2.4,150
Red Apple (Medium),Prepared Fruit,52,14,0.3,0.2,2.4,150
ABC juice,Prepared Drink,45,10,1.2,0.2,1.5,200
Abc Juice/ Apple Beetroot Carrot,Prepared Drink,45,10,1.2,0.2,1.5,200
Pineapple,Prepared Fruit,50,13,0.5,0.1,1.4,150
Green Smoothie,Prepared Drink,55,11,2,1,2.5,250
Vegetable Juice,Prepared Drink,28,5.5,1.5,0.3,2,250
Buttermilk,Prepared Drink,40,4.5,3.2,1.2,0,200
Roasted chana,Prepared Snack,360,58,19,6,12,50
Mango slices,Prepared Fruit,60,15,0.8,0.4,1.6,150
Seasonal fruit,Prepared Fruit,55,14,0.6,0.3,2,150
Dal + rice + sabzi,Prepared Lunch,115,20,4,2,2.5,250
Roti + paneer sabzi,Prepared Lunch,175,22,9,6.5,3,220
Khichdi + curd,Prepared Lunch,110,18,5,2.5,2.8,250
Brown rice + rajma,Prepared Lunch,125,21,6,1.8,4,250
Roti + dal + sabzi,Prepared Lunch,120,19,5.5,2.8,3.5,220
Roti + dal + vegetables,Prepared Dinner,118,18,5.2,2.6,3.2,220
Jeera rice + raita,Prepared Lunch,130,24,4,2.5,1.5,250
Millet bowl + curd,Prepared Lunch,105,19,4.5,1.5,3,220
Grilled chicken + salad,Prepared Dinner,145,3,22,5.5,1.5,200
Vegetable soup + toast,Prepared Dinner,55,9,2.5,1.2,2,250
Paneer tikka + roti,Prepared Dinner,185,18,12,8,2.5,220
Fish curry + rice,Prepared Dinner,130,16,12,3.5,1.2,250
Stuffed paratha + curd,Prepared Dinner,245,30,8,10,3,200
